Location;Price;Bedrooms;Bathrooms;Size;Avg_Price_m3;Balcony_size
Arroyo Grande;795000;3;3;237,1;3353,02;19
San Miguel;399000;4;3;281,8;1415,9;23
San Miguel;545000;4;3;303,2;1797,49;25
Los Alamos;909000;4;4;354;2567,8;32
San Miguel;109900;3;1;124,9;879,9;11
Los Alamos;324900;3;3;180;1805;15
San Miguel;192900;4;2;160,3;1203,37;16
San Miguel;215000;3;2;145;1482,76;13
Los Alamos;999000;4;3;336;2973,21;30
Arroyo Grande;319000;3;2;132,3;2411,19;11
San Miguel;350000;3;2;175;2000;15
San Miguel;249000;3;2;140;1778,57;11
Arroyo Grande;299000;2;2;125,7;2378,68;10
San Miguel;235900;3;2;140;1685;11
San Miguel;348000;3;2;160;2175;14
San Miguel;314000;4;3;179,4;1750,28;16
Los Alamos;399000;4;2;185;2156,76;18
San Miguel;599000;3;3;295;2030,51;29
San Miguel;299000;3;2;171,9;1739,38;15
San Miguel;425000;3;3;147,2;2887,23;13
Los Alamos;1100000;4;3;416,8;2639,16;41
Cambria;1500000;3;3;388;3865,98;38
San Miguel;110000;2;1;100;1100;9
San Miguel;200000;3;2;113,9;1755,93;11
San Miguel;134900;3;1;108;1249,07;10
San Miguel;250000;4;3;200;1250;16
San Miguel;950000;3;4;192;4947,92;19
San Miguel;239950;4;2;134,8;1780,04;12
San Miguel;170000;3;2;128;1328,13;11
San Miguel;285000;3;2;240;1187,5;21
San Miguel;279000;3;3;170;1641,18;15
San Miguel;219000;3;2;160;1368,75;16
San Miguel;155000;3;2;105;1476,19;9
Arroyo Grande;389000;3;2;141,5;2749,12;12
Los Alamos;340000;3;1;111;3063,06;11
King City;95000;2;1;79,7;1191,97;7
San Miguel;140000;2;2;110;1272,73;9
San Miguel;1100000;3;3;260,2;4227,52;23
San Miguel;360000;4;3;235,1;1531,26;23
Los Alamos;415000;3;3;135;3074,07;13
San Miguel;250000;4;2;120,6;2072,97;10
San Miguel;559000;3;3;262,8;2127,09;21
Los Alamos;525000;3;3;236,5;2219,87;21
Los Alamos;779000;3;3;299;2605,35;27
Arroyo Grande;595000;3;2;175;3400;17
Templeton;1150000;4;5;550;2090,91;55
Templeton;550000;3;2;185,2;2969,76;18
King City;500000;3;2;210;2380,95;21
San Miguel;279000;4;3;258;1081,4;21
San Miguel;375000;4;2;196,3;1910,34;17
San Miguel;330000;3;3;190;1736,84;15
San Miguel;199000;3;3;145;1372,41;12
San Miguel;165000;2;2;100;1650;10
Templeton;1399000;4;3;650;2152,31;54
San Miguel;255000;3;2;121,8;2093,6;10
Cambria;325000;2;2;89,3;3639,42;7
Los Alamos;789000;3;3;210;3757,14;17
Los Alamos;498000;4;3;234,1;2127,3;19
Los Alamos;430000;4;2;216,8;1983,39;19
San Miguel;539900;4;3;303,2;1780,67;27
San Miguel;499000;3;2;129,3;3859,24;11
Los Alamos;275000;3;2;120;2291,67;10
San Miguel;499000;3;4;225;2217,78;20
Los Alamos;899000;3;3;243;3699,59;24
Los Alamos;1045000;3;3;210;4976,19;19
Los Alamos;774000;2;2;155;4993,55;15
San Miguel;239000;3;3;180;1327,78;16
San Miguel;195000;3;2;121,8;1600,99;10
King City;325000;2;1;76,8;4231,77;6
Los Alamos;320000;4;2;192,9;1658,89;19
San Miguel;275000;4;3;187,7;1465,1;18
San Miguel;329000;3;2;170;1935,29;15
San Miguel;140000;3;2;108;1296,3;9
San Miguel;409000;4;3;219,2;1865,88;21
San Miguel;167900;3;2;129,6;1295,52;12
Los Alamos;325000;7;5;268,8;1209,08;22
San Miguel;119000;1;1;90;1322,22;8
San Miguel;245000;4;2;148,2;1653,17;14
San Miguel;259900;3;2;172,6;1505,79;15
Arroyo Grande;495000;3;2;148,6;3331,09;13
San Miguel;399000;4;2;154,3;2585,87;14
San Miguel;329700;4;2;136,7;2411,85;12
Arroyo Grande;199000;1;1;71,2;2794,94;7
San Miguel;149000;3;2;104;1432,69;9
San Miguel;225000;3;2;145,6;1545,33;12
San Miguel;195000;2;1;81,1;2404,44;8
San Miguel;359900;3;3;195,1;1844,7;17
Templeton;799000;4;4;310;2577,42;28
San Miguel;595000;3;2;211,7;2810,58;19
San Miguel;89000;3;2;156;570,51;13
San Miguel;129900;3;1;104,2;1246,64;10
Los Alamos;375000;3;3;151,9;2468,73;15
Arroyo Grande;599000;3;2;277,4;2159,34;23
San Miguel;235000;3;2;134;1753,73;13
San Miguel;255900;3;2;144;1777,08;12
San Miguel;148900;5;2;106,4;1399,44;8
Arroyo Grande;749000;3;2;214,5;3491,84;17
San Miguel;189900;3;2;147,2;1290,08;12
San Miguel;183000;3;1;88,8;2060,81;7
San Miguel;232600;3;3;158,2;1470,29;14
Cambria;520000;3;2;168;3095,24;16
Templeton;355000;3;3;170,2;2085,78;14
San Miguel;275000;0;1;39,8;6909,55;3
San Miguel;225000;4;3;194;1159,79;17
San Miguel;161900;3;2;120;1349,17;10
San Miguel;249999;3;3;201,3;1241,92;16
San Miguel;208000;2;1;126,7;1641,67;12
King City;135000;3;1;110;1227,27;11
San Miguel;385000;2;3;138,9;2771,78;11
Arroyo Grande;750000;4;4;338,7;2214,35;28
Arroyo Grande;810000;4;3;330,5;2450,83;30
Arroyo Grande;890000;4;5;422,9;2104,52;42
Arroyo Grande;895000;4;3;367,6;2434,71;33
San Miguel;229900;3;2;145,8;1576,82;12
King City;240000;2;2;102;2352,94;10
Arroyo Grande;429000;4;3;251,3;1707,12;22
San Miguel;399000;4;3;280;1425;25
San Miguel;385000;3;2;200;1925;16
San Miguel;294900;3;2;131,6;2240,88;10
San Miguel;399000;3;2;122;3270,49;11
San Miguel;269000;3;3;178;1511,24;16
Cambria;449000;3;3;212;2117,92;17
Arroyo Grande;555900;5;3;294,7;1886,33;26
San Miguel;319900;4;2;213,5;1498,36;21
Cambria;332000;4;4;187,2;1773,5;18
Cambria;499000;4;5;340;1467,65;30
San Miguel;432000;4;3;311,3;1387,73;31
Arroyo Grande;199000;2;1;82,7;2406,29;6
San Miguel;29000;2;2;150;193,33;12
Arroyo Grande;299000;3;2;127;2354,33;12
San Miguel;259000;4;3;185,7;1394,72;16
Los Alamos;99000;1;1;53,8;1840,15;5
Arroyo Grande;779000;2;2;122,3;6369,58;10
Arroyo Grande;839000;2;2;122,3;6860,18;11
San Miguel;525000;3;2;174,6;3006,87;15
San Miguel;795000;3;2;209,2;3800,19;17
San Miguel;337000;4;2;200;1685;18
Los Alamos;164900;2;1;75;2198,67;6
San Miguel;449000;2;3;165;2721,21;15
King City;94000;2;2;79,7;1179,42;7
San Miguel;899000;3;3;226,6;3967,34;18
San Miguel;180000;3;2;128;1406,25;11
Cambria;194900;3;2;109,2;1784,8;9
Los Alamos;350000;3;2;150,9;2319,42;13
King City;167770;3;3;179,3;935,69;14
King City;309900;3;2;170,5;1817,6;14
Templeton;479000;2;3;210;2280,95;19
Los Alamos;350000;3;2;158,2;2212,39;15
King City;350000;3;2;147;2380,95;14
San Miguel;275000;3;2;142,4;1931,18;14
San Miguel;379000;4;3;227,7;1664,47;22
King City;155900;4;2;336,8;462,89;33
San Miguel;229000;3;2;145,8;1570,64;12
San Miguel;604995;2;3;174,9;3459,09;17
San Miguel;599000;3;3;199,6;3001;19
Los Alamos;359000;3;2;100,8;3561,51;8
Los Alamos;199000;4;2;152,7;1303,21;12
San Miguel;164900;3;2;144;1145,14;12
King City;179000;3;2;181,5;986,23;18
San Miguel;370000;4;2;206,4;1792,64;17
San Miguel;999000;5;4;240,2;4159,03;20
San Miguel;365000;3;3;213,6;1708,8;17
San Miguel;345000;3;2;149,8;2303,07;13
San Miguel;299000;2;1;106,8;2799,63;9
San Miguel;519500;2;1;63,4;8194,01;6
Cambria;645000;4;4;300;2150;27
San Miguel;242500;3;2;121,8;1990,97;12
San Miguel;259900;3;3;130;1999,23;11
San Miguel;310000;4;3;201,4;1539,23;20
Arroyo Grande;450000;2;2;146,3;3075,87;12
San Miguel;220000;2;2;154,1;1427,64;15
San Miguel;585000;3;2;126,8;4613,56;12
San Miguel;324000;5;4;240;1350;24
Cambria;375000;1;1;55,1;6805,81;5
San Miguel;329000;3;2;142;2316,9;11
San Miguel;599900;5;3;276,4;2170,41;27
San Miguel;74900;2;2;101,4;738,66;8
Los Alamos;285000;3;2;112;2544,64;9
San Miguel;751900;3;3;340;2211,47;28
San Miguel;295000;3;2;138,6;2128,43;12
King City;170000;3;2;132;1287,88;12
San Miguel;197000;3;2;137,6;1431,69;12
Los Alamos;1250000;3;3;258,6;4833,72;23
San Miguel;249000;3;2;166,2;1498,19;15
Los Alamos;179000;2;2;103,3;1732,82;9
San Miguel;132000;3;1;105;1257,14;8
Los Alamos;425000;3;2;150;2833,33;12
San Miguel;290000;5;3;250;1160;20
Los Alamos;150000;2;2;89,6;1674,11;8
Los Alamos;150000;2;2;89,6;1674,11;7
Los Alamos;150000;2;2;89,6;1674,11;8
Los Alamos;150000;2;2;89,6;1674,11;8
Los Alamos;150000;2;2;89,6;1674,11;8
Los Alamos;205000;2;2;138,8;1476,95;13
Arroyo Grande;599000;4;3;312;1919,87;26
San Miguel;269000;3;3;135,2;1989,64;13
San Miguel;249000;4;3;196,3;1268,47;16
San Miguel;235000;3;3;154,1;1524,98;14
King City;469000;4;3;244,9;1915,07;20
Los Alamos;159000;4;2;166;957,83;13
King City;69900;3;1;93,6;746,79;7
Arroyo Grande;1499000;5;7;680;2204,41;61
Arroyo Grande;239000;3;2;102,2;2338,55;10
Arroyo Grande;399500;3;2;166,5;2399,4;16
San Miguel;299900;3;2;120,9;2480,56;12
Los Alamos;275000;3;2;170;1617,65;17
Los Alamos;395000;4;2;173,6;2275,35;17
San Miguel;105000;1;1;73,1;1436,39;7
San Miguel;179999;3;2;108,6;1657,45;9
San Miguel;219000;3;2;113,1;1936,34;10
Templeton;325000;3;3;150;2166,67;15
Arroyo Grande;829900;4;3;382,7;2168,54;38
San Miguel;165000;2;1;110;1500;10
San Miguel;179000;3;2;139,8;1280,4;11
San Miguel;279000;3;2;138,1;2020,28;13
Arroyo Grande;820000;4;4;338,7;2421,02;30
San Miguel;399000;2;1;125;3192;11
San Miguel;164900;3;1;96,5;1708,81;8
San Miguel;235000;4;2;186;1263,44;15
Arroyo Grande;1900000;4;5;541,1;3511,37;49
Los Alamos;289000;3;2;136,7;2114,12;11
San Miguel;355000;3;2;164;2164,63;16
San Miguel;199000;3;2;126,9;1568,16;10
San Miguel;209000;3;2;127,5;1639,22;10
Los Alamos;186900;3;1;91,2;2049,34;7
San Miguel;240000;4;2;146;1643,84;12
Los Alamos;515000;2;2;200;2575;16
San Miguel;215000;4;2;175;1228,57;17
San Miguel;399900;4;4;305;1311,15;25
San Miguel;369000;4;3;237,1;1556,31;19
San Miguel;250000;2;2;129,2;1934,98;12
San Miguel;259000;3;2;164;1579,27;13
San Miguel;180000;2;2;108,2;1663,59;9
Templeton;399900;3;2;152,2;2627,46;12
Arroyo Grande;385000;3;2;153,5;2508,14;15
San Miguel;154000;2;2;110;1400;11
San Miguel;254900;2;2;96,6;2638,72;8
San Miguel;315000;4;2;165,3;1905,63;15
San Miguel;437500;3;3;252,3;1734,05;21
San Miguel;299900;3;3;251,1;1194,34;22
Arroyo Grande;399000;3;3;177,2;2251,69;17
San Miguel;330000;3;3;188,9;1746,96;18
Arroyo Grande;279000;2;2;88;3170,45;8
San Miguel;248000;3;2;140;1771,43;12
San Miguel;209000;3;3;149,4;1398,93;14
Los Alamos;729000;3;2;184,4;3953,36;15
Arroyo Grande;454500;4;3;190;2392,11;19
San Miguel;249000;3;2;117,6;2117,35;9
Los Alamos;1700000;3;5;446,3;3809,1;44
King City;349000;3;2;163,5;2134,56;13
King City;575000;3;3;209,5;2744,63;17
San Miguel;185000;3;2;130;1423,08;11
San Miguel;165000;3;2;120;1375;10
Los Alamos;311900;0;1;91;3427,47;9
San Miguel;175000;3;2;160;1093,75;14
Los Alamos;180000;4;2;133,2;1351,35;13
San Miguel;78000;2;2;168;464,29;15
Los Alamos;142900;2;1;131,3;1088,35;13
Arroyo Grande;850000;4;4;374,4;2270,3;31
San Miguel;389000;3;2;199,8;1946,95;19
San Miguel;641900;3;3;271,4;2365,14;24
Templeton;305000;4;2;179,7;1697,27;17
San Miguel;260000;3;3;168,7;1541,2;15
San Miguel;320000;3;2;166,3;1924,23;15
Arroyo Grande;199000;2;1;79,2;2512,63;7
San Miguel;299000;2;2;141;2120,57;14
Cambria;289000;2;2;108,5;2663,59;10
San Miguel;229900;3;3;190;1210;19
Arroyo Grande;865000;4;3;330,5;2617,25;33
Arroyo Grande;900000;4;4;396,2;2271,58;33
Arroyo Grande;199000;2;3;126;1579,37;12
San Miguel;160000;2;3;120;1333,33;12
San Miguel;299000;3;3;240;1245,83;20
Los Alamos;300000;3;3;126,5;2371,54;11
San Miguel;270000;4;2;146;1849,32;12
Los Alamos;490000;3;3;189,4;2587,12;18
San Miguel;295000;3;3;180;1638,89;15
San Miguel;225000;3;2;155;1451,61;15
Arroyo Grande;324900;2;2;142,6;2278,4;11
San Miguel;165000;3;2;111;1486,49;11
San Miguel;157900;3;2;107,5;1468,84;9
Los Alamos;299000;3;2;175,6;1702,73;17
San Miguel;369000;3;3;215;1716,28;21
San Miguel;233000;4;2;165;1412,12;13
San Miguel;109900;2;2;120;915,83;10
San Miguel;309000;3;2;148,8;2076,61;13
San Miguel;1799000;4;4;360,9;4984,76;32
San Miguel;209900;2;2;111,3;1885,89;10
Templeton;499000;3;2;160;3118,75;16
Arroyo Grande;525000;4;2;196,1;2677,21;17
Los Alamos;650000;3;3;324,9;2000,62;32
Los Alamos;529000;3;3;151;3503,31;15
San Miguel;179000;3;2;130;1376,92;13
Los Alamos;282000;3;3;173,6;1624,42;17
Templeton;899000;4;3;300,8;2988,7;30
San Miguel;130000;3;2;185;702,7;18
San Miguel;205000;3;2;114,6;1788,83;10
San Miguel;180900;2;2;110;1644,55;9
Arroyo Grande;409900;4;4;213,5;1919,91;17
Arroyo Grande;409900;4;4;213,5;1919,91;21
King City;469000;3;2;182,7;2567,05;18
Arroyo Grande;289000;3;1;100,5;2875,62;9
San Miguel;99999;2;3;180;555,55;18
San Miguel;445000;5;3;330,7;1345,63;27
Arroyo Grande;640000;3;3;216;2962,96;19
San Miguel;185000;3;2;106,2;1742;9
San Miguel;210000;4;2;110,2;1905,63;9
San Miguel;199900;3;2;121,5;1645,27;10
San Miguel;225000;3;2;160;1406,25;16
San Miguel;369900;4;2;216,1;1711,71;19
San Miguel;120000;3;2;168,6;711,74;15
San Miguel;199000;2;1;100;1990;10
Arroyo Grande;520000;3;3;260;2000;23
San Miguel;579000;5;3;315;1838,1;28
San Miguel;300000;4;2;125,7;2386,63;11
Arroyo Grande;325000;3;2;117,1;2775,41;9
San Miguel;225000;3;2;114,4;1966,78;9
Arroyo Grande;395000;2;1;116;3405,17;9
San Miguel;399000;4;3;230;1734,78;20
Los Alamos;165000;3;2;114,4;1442,31;9
Arroyo Grande;374900;3;2;136,8;2740,5;12
San Miguel;199900;3;2;123,8;1614,7;10
Arroyo Grande;365000;3;1;105,6;3456,44;10
San Miguel;222900;2;2;108,6;2052,49;9
Los Alamos;249900;2;1;72;3470,83;6
San Miguel;290000;3;2;142,6;2033,66;12
San Miguel;170500;4;2;136,1;1252,76;13
Arroyo Grande;560000;3;3;234,4;2389,08;19
Los Alamos;339900;4;2;192,5;1765,71;19
Los Alamos;550000;4;3;260;2115,38;26
San Miguel;269900;4;2;160,1;1685,82;14
San Miguel;350000;3;2;139,5;2508,96;11
Los Alamos;214000;2;2;104,2;2053,74;10
San Miguel;299900;3;2;120;2499,17;10
Los Alamos;139500;2;2;124,8;1117,79;12
Los Alamos;360000;4;3;300;1200;30
San Miguel;315000;3;2;130;2423,08;11
San Miguel;279900;3;2;124,4;2250;11
San Miguel;399000;4;2;213,9;1865,36;21
Arroyo Grande;475000;4;3;245;1938,78;24
San Miguel;65900;2;2;84;784,52;7
King City;212000;4;3;187,8;1128,86;17
San Miguel;180000;3;2;135;1333,33;13
San Miguel;210000;4;2;137,7;1525,05;12
Cambria;375000;3;3;147,5;2542,37;13
Arroyo Grande;106900;2;2;89,4;1195,75;7
San Miguel;221830;3;2;155;1431,16;12
Los Alamos;239000;3;2;110,6;2160,94;10
Arroyo Grande;187500;1;1;59,4;3156,57;4
Los Alamos;445000;5;3;320;1390,63;26
San Miguel;309000;3;2;190,6;1621,2;17
San Miguel;315000;3;2;200,4;1571,86;20
San Miguel;191100;3;1;120;1592,5;12
Cambria;699900;5;3;181,8;3849,83;18
Los Alamos;189500;2;2;104;1822,12;10
San Miguel;199000;4;2;140;1421,43;11
San Miguel;359000;4;3;220,9;1625,17;22
Arroyo Grande;264450;3;1;103;2567,48;10
Templeton;459000;3;2;199,9;2296,15;19
San Miguel;150000;3;2;131,6;1139,82;10
San Miguel;875000;3;3;220;3977,27;18
San Miguel;599000;2;2;120;4991,67;10
Arroyo Grande;250000;3;3;126,1;1982,55;11
Los Alamos;165000;3;2;112;1473,21;10
San Miguel;229900;4;3;185,7;1238,02;15
San Miguel;229900;3;2;140;1642,14;12
San Miguel;269900;3;2;113,9;2369,62;11
San Miguel;245000;5;3;609,8;401,77;60
San Miguel;165000;3;2;130;1269,23;13
Los Alamos;429000;3;3;204,1;2101,91;17
San Miguel;309900;4;3;224,8;1378,56;18
Arroyo Grande;265000;2;1;97,2;2726,34;9
San Miguel;169900;4;2;150;1132,67;15
San Miguel;380900;3;2;200;1904,5;18
San Miguel;315000;4;3;193,9;1624,55;17
Los Alamos;260000;3;2;141,3;1840,06;14
San Miguel;119900;3;2;131,2;913,87;10
San Miguel;211500;3;2;127,5;1658,82;12
San Miguel;149000;2;1;85,4;1744,73;7
San Miguel;890000;3;3;347,4;2561,89;28
Cambria;289900;3;2;138;2100,72;12
San Miguel;289000;4;3;210;1376,19;17
Los Alamos;399900;3;2;148,7;2689,31;13
San Miguel;125000;3;2;90;1388,89;7
Los Alamos;359900;5;3;303,6;1185,44;27
San Miguel;239000;3;3;180;1327,78;15
San Miguel;199900;3;3;160;1249,38;14
San Miguel;179900;4;3;215;836,74;17
San Miguel;195000;3;2;130;1500;11
San Miguel;299000;2;2;89,6;3337,05;7
